contract_id,customer_id,contract_start_date,contract_end_date,annual_contract_value,product_line,contract_status
CON00051,CUST0051,2024-11-30,2026-11-30,118625.43,Risk Platform,Active
CON00052,CUST0052,2024-12-26,2025-12-26,76086.43,Core Policy,Expired
CON00053,CUST0053,2024-08-26,2026-08-26,44178.48,Claims Analytics,Active
CON00054,CUST0054,2024-10-14,2026-04-15,88451.49,Risk Platform,Active
CON00055,CUST0055,2024-11-05,2026-11-05,81672.31,Claims Analytics,Active
CON00056,CUST0056,2024-06-06,2025-06-06,60123.23,Service Desk,Expired
CON00057,CUST0057,2024-03-20,2026-03-20,19761.41,Risk Platform,Active
CON00058,CUST0058,2024-08-10,2026-02-09,56138.43,Service Desk,Active
CON00059,CUST0059,2024-07-31,2025-07-31,62234.9,Risk Platform,Expired
CON00060,CUST0060,2024-05-06,2025-05-06,111055.26,Claims Analytics,Expired
CON00061,CUST0061,2024-04-27,2025-10-27,129533.9,Claims Analytics,Expired
CON00062,CUST0062,2024-03-06,2025-09-05,108090.71,Claims Analytics,Expired
CON00063,CUST0063,2024-10-15,2025-10-15,93053.01,Claims Analytics,Expired
CON00064,CUST0064,2024-11-22,2026-05-24,94937.05,Service Desk,Active
CON00065,CUST0065,2024-05-30,2025-11-29,79000.4,Service Desk,Expired
CON00066,CUST0066,2024-08-06,2025-08-06,71699.87,Core Policy,Expired
CON00067,CUST0067,2024-09-03,2025-09-03,106013.3,Claims Analytics,Expired
CON00068,CUST0068,2024-07-06,2026-01-05,107730.0,Core Policy,Active
CON00069,CUST0069,2024-09-16,2026-03-18,88351.39,Claims Analytics,Active
CON00070,CUST0070,2024-01-29,2026-01-28,85662.92,Service Desk,Active
CON00071,CUST0071,2024-10-28,2026-10-28,117063.01,Claims Analytics,Active
CON00072,CUST0072,2024-12-05,2026-12-05,128610.93,Service Desk,Active
CON00073,CUST0073,2024-02-27,2025-02-26,60569.76,Service Desk,Expired
CON00074,CUST0074,2024-08-26,2025-08-26,108799.31,Risk Platform,Expired
CON00075,CUST0075,2024-11-03,2025-11-03,91367.19,Core Policy,Expired
CON00076,CUST0076,2024-08-02,2025-08-02,68629.96,Service Desk,Expired
CON00077,CUST0077,2024-03-05,2025-03-05,80398.48,Risk Platform,Expired
CON00078,CUST0078,2024-06-17,2025-06-17,72804.37,Claims Analytics,Expired
CON00079,CUST0079,2024-12-27,2025-12-27,-7513.7,Core Policy,Expired
CON00080,CUST0080,2024-09-30,2026-04-01,105764.75,Service Desk,Active
